TXN,STM,XRX,SLAB,ROK,MXIM,MU,IBM,ENTG,CSCO,AAPL
0.493218167,0.327021478,0.47970633,0.540200127,0.455689199,0.436356248,0.344620426,0.772074864,0.362632368,0.564600364,0.334109453
0.503493547,0.315250752,0.439892463,0.507418866,0.444310753,0.395689313,0.348170371,0.78159126,0.339622703,0.562359961,0.336554144
0.505754151,0.318321376,0.461609068,0.518633531,0.452636461,0.405042708,0.361278017,0.778471182,0.362632368,0.570574971,0.342374865
0.51623508,0.309621274,0.472467462,0.507418866,0.432932437,0.412769344,0.352812671,0.743681852,0.330418791,0.587751891,0.334924354
0.513152425,0.302456484,0.450750675,0.493616331,0.421646581,0.403009402,0.348989623,0.776911026,0.323515892,0.572815448,0.333527346
0.520345171,0.284032739,0.465228593,0.494478908,0.423496692,0.366002492,0.340797406,0.806240278,0.330418791,0.576549578,0.320954658
0.508014735,0.291709299,0.505042279,0.491890899,0.41637375,0.313135355,0.34270893,0.793291728,0.337321691,0.572068623,0.305820748
0.502671496,0.288638675,0.515900582,0.50396828,0.418408922,0.337128846,0.3495358,0.802028047,0.339622703,0.566840841,0.29895225
0.498766975,0.293756382,0.421795201,0.503105547,0.423774194,0.320455403,0.354724167,0.769734864,0.323515892,0.599701255,0.300465696
0.473489457,0.312691898,0.00953739,0.484126976,0.385476331,0.318422097,0.337520481,0.751014161,0.314312026,0.575802677,0.296623997
0.485203391,0.306038879,0.007153088,0.50396828,0.389639254,0.336722217,0.347078099,0.760530558,0.321214879,0.593726498,0.307217744
0.487053042,0.302968255,0.016690478,0.494478908,0.388621669,0.334282161,0.361004943,0.75413424,0.314312026,0.590739269,0.307566976
0.474517057,0.312180127,0.059608643,0.516908238,0.400555008,0.352175734,0.375204779,0.768954786,0.330418791,0.610156742,0.313387697
0.498766975,0.309109503,0.061992946,0.505693573,0.400369957,0.3464822,0.374112507,0.762246642,0.325816858,0.598954429,0.304772972
0.496711919,0.299897631,0.076299121,0.48585227,0.396299763,0.342415588,0.37220101,0.76770672,0.323515892,0.593726498,0.302095486
0.513563543,0.303480025,0.095373902,0.491890899,0.396299763,0.343228927,0.300928454,0.771918951,0.337321691,0.590739269,0.311059362
0.503493547,0.297338777,0.128754677,0.495341641,0.396299763,0.346075612,0.302839978,0.776131182,0.339622703,0.601194757,0.309778792
0.49979441,0.291709299,0.104911292,0.503105547,0.389454203,0.338348935,0.294647733,0.761778405,0.328117871,0.615384523,0.306169968
0.499177908,0.284032739,0.104911292,0.501380254,0.390194277,0.328995581,0.292463135,0.762558483,0.318913959,0.603435309,0.298370225
0.496506371,0.27789149,0.081067726,0.510006892,0.402220207,0.345262274,0.293009312,0.782683413,0.344224544,0.606422538,0.296623997
0.486847493,0.275332637,0.073914819,0.498792227,0.396299763,0.321268742,0.285636264,0.790327579,0.328117871,0.593726498,0.289289911
0.472872955,0.280450344,0.145444974,0.519496246,0.410175804,0.333468822,0.28864006,0.78689541,0.344224544,0.603435309,0.289289911
0.48438134,0.269703159,0.145444974,0.507418866,0.413228413,0.324928806,0.285636264,0.743369778,0.318913959,0.572068623,0.267287597
0.464858179,0.273797325,0.183594534,0.526397454,0.433209949,0.342009,0.298743856,0.759282477,0.335020724,0.563853463,0.274854465
0.47924365,0.283520968,0.197900529,0.537612101,0.415171123,0.353802289,0.303113053,0.741185706,0.335020724,0.555638528,0.253550695
0.449034155,0.271750242,0.18836332,0.519496246,0.427381965,0.350955604,0.297105434,0.732293225,0.316613038,0.555638528,0.240861477
0.45437725,0.266632535,0.145444974,0.505693573,0.403977719,0.318422097,0.259421054,0.663026656,0.309710046,0.509335249,0.228288696
0.457254336,0.259467745,0.150213759,0.482401683,0.402312659,0.30500209,0.247132742,0.655070182,0.309710046,0.524271841,0.218509931
0.458692889,0.240020459,0.193131924,0.459972354,0.40758548,0.289955202,0.252048088,0.657878419,0.298205214,0.503360642,0.227706682
0.441635882,0.235414522,0.181210232,0.436680464,0.411285841,0.285888549,0.243582742,0.654758341,0.29130236,0.518297234,0.222933644
0.423962207,0.254350038,0.157366847,0.507418866,0.379093473,0.346888951,0.272255625,0.692199746,0.316613038,0.545929717,0.234924318
0.428277846,0.236438064,0.183594534,0.519496246,0.357169226,0.36640908,0.269251775,0.712636532,0.325816858,0.546676543,0.245867297
0.421907172,0.230808586,0.193131924,0.520358824,0.34939868,0.373729128,0.28481704,0.728081228,0.330418791,0.553397976,0.247147867
0.494245767,0.234902752,0.164519754,0.528122885,0.371785341,0.384709241,0.28864006,0.706552289,0.335020724,0.566094016,0.249708996
0.503904665,0.237461605,0.138292067,0.525534876,0.361979633,0.374949095,0.282632441,0.688455518,0.328117871,0.537714557,0.243189812
0.506576202,0.237461605,0.147829457,0.517770815,0.360592085,0.379422499,0.277990169,0.69921998,0.330418791,0.551157423,0.249825434
0.504521147,0.220573172,0.197900529,0.517770815,0.360592085,0.389589232,0.271163299,0.700780136,0.341923624,0.563106637,0.249010533
0.496917324,0.213920153,0.17882593,0.519496246,0.355874138,0.380235837,0.263517176,0.663650572,0.339622703,0.572815448,0.229569266
0.503904665,0.206243592,0.212206705,0.510006892,0.362812159,0.366002492,0.262697979,0.654446266,0.335020724,0.563106637,0.228288696
0.489108076,0.201637656,0.205053617,0.495341641,0.376040725,0.368035798,0.237028946,0.646489792,0.330418791,0.676624245,0.228754365
0.466913214,0.20419651,0.214591007,0.474637622,0.376965711,0.352582322,0.233205898,0.636817483,0.330418791,0.686333057,0.195227046
0.456226901,0.198567032,0.197900529,0.466011052,0.365309883,0.331435475,0.222555953,0.629641336,0.307409126,0.661687803,0.178929003
0.438142129,0.195496408,0.193131924,0.460835087,0.360592085,0.333468822,0.221463681,0.677379199,0.316613038,0.660940977,0.210593738
0.434648541,0.195496408,0.212206705,0.424603153,0.351711354,0.326148733,0.202894593,0.660998497,0.28209854,0.63405517,0.203143227
0.413892232,0.212896611,0.195516227,0.432367145,0.315633629,0.356648934,0.208629192,0.576599073,0.265991729,0.660940977,0.239115237
0.410398623,0.211361299,0.140676369,0.407349875,0.298797376,0.364375774,0.214363736,0.582215298,0.240681051,0.63405517,0.241210708
0.395807604,0.209825987,0.147829457,0.407349875,0.291489318,0.368035798,0.213544484,0.590795688,0.240681051,0.62957429,0.23364384
0.409165639,0.18986693,0.114448501,0.384920632,0.229694683,0.333875573,0.194429274,0.539469509,0.210768532,0.573562349,0.215366683
0.40998769,0.189355159,0.157366847,0.378019287,0.228862148,0.343228927,0.192790852,0.538533503,0.217671432,0.583271011,0.226891781
0.393136067,0.192425783,0.195516227,0.370255381,0.236632703,0.344042306,0.194429274,0.531981272,0.217671432,0.588498717,0.247380649
0.364159412,0.202661197,0.193131924,0.385783279,0.242645664,0.35298891,0.202621518,0.545085734,0.208467566,0.595220225,0.246216528
0.370324723,0.215455465,0.257509172,0.396997944,0.24967621,0.361529088,0.207536865,0.559126436,0.222273365,0.610156742,0.27008152
0.389642314,0.203172968,0.27419965,0.403899203,0.24116559,0.353395661,0.208629192,0.542277746,0.229176219,0.603435309,0.27217698
0.401972894,0.176049121,0.209822403,0.430641851,0.235707643,0.361122337,0.217640661,0.553822286,0.235619017,0.587751891,0.281024499
0.430949383,0.13868986,0.228897002,0.414251221,0.258001853,0.372509201,0.220644429,0.5297972,0.208927759,0.600447931,0.293946419
0.429921948,0.137666318,0.219359793,0.445307103,0.239500465,0.377795781,0.217913736,0.515288729,0.243902496,0.584764662,0.324912702
0.428483395,0.147389962,0.23605009,0.384057986,0.249213647,0.391622538,0.20480609,0.510452566,0.236999505,0.593726498,0.31792786
0.448623058,0.144319338,0.193131924,0.37715664,0.279925951,0.369662516,0.201529246,0.495787948,0.234238391,0.570574971,0.305704299
0.438142129,0.145342879,0.221744095,0.3745687,0.233857532,0.339975491,0.208629192,0.525273113,0.23607921,0.571321797,0.311059362
0.448006556,0.154042981,0.243203178,0.371118028,0.228677097,0.340382282,0.209175287,0.52121681,0.24666361,0.585511488,0.311757907
0.412864776,0.154554752,0.243203178,0.370255381,0.214986107,0.331842267,0.214363736,0.512792567,0.241601484,0.592232996,0.315832388
0.408343588,0.146878191,0.209822403,0.341787439,0.210823258,0.303375372,0.202894593,0.575975142,0.240681051,0.575802677,0.316763727
0.403000349,0.141248713,0.228897002,0.344720462,0.222664202,0.303375372,0.206717613,0.570982833,0.245743223,0.572815448,0.317694973
0.398068208,0.136642777,0.205053617,0.344030382,0.218038855,0.278161913,0.199071546,0.559594439,0.243902496,0.572068623,0.310128105
0.381011036,0.135107465,0.26466226,0.362318822,0.217761279,0.289955202,0.197160049,0.56848667,0.25080535,0.584764662,0.314318943
0.382449589,0.143807567,0.25512487,0.356107694,0.207863036,0.297682001,0.199344648,0.576286982,0.248964577,0.637042549,0.302211924
0.367653021,0.156601834,0.302811821,0.382332606,0.22488435,0.322488709,0.216821409,0.611076546,0.272434435,0.669155912,0.299301564
0.381833087,0.157113605,0.288505645,0.388543803,0.249491159,0.384709241,0.219825259,0.59001561,0.279337289,0.669155912,0.276135035
0.387998376,0.151484127,0.314733513,0.387681157,0.258464341,0.379422499,0.22310213,0.608892474,0.295904293,0.669902813,0.274156002
0.412042725,0.144831108,0.305196123,0.386300929,0.263737236,0.36640908,0.222282933,0.612012552,0.295904293,0.678117897,0.264377237
0.431360501,0.141248713,0.27419965,0.373533469,0.244773351,0.361529088,0.225013626,0.602340243,0.280257721,0.660194076,0.26379513
0.433209988,0.143807567,0.3409612,0.3745687,0.25753929,0.366815668,0.22310213,0.620280868,0.28209854,0.671396464,0.258207202
0.425811693,0.148925274,0.343345684,0.37715664,0.273912981,0.373729128,0.224467531,0.63962572,0.292222747,0.687826559,0.264377237
0.405055384,0.136131006,0.355267376,0.359558297,0.225624424,0.355835758,0.217913736,0.62808118,0.280717914,0.663181305,0.254249147
0.406494102,0.149437045,0.33142381,0.343340234,0.230989771,0.34770233,0.215182987,0.630889167,0.282558642,0.671396464,0.274854465
0.417180415,0.144319338,0.319502118,0.336611473,0.211748383,0.345262274,0.23047515,0.60717639,0.274275254,0.669902813,0.264842813
0.410193074,0.141248713,0.307580425,0.32470666,0.202220104,0.321675533,0.212998389,0.563650524,0.270133515,0.639282952,0.262398122
0.408138039,0.141760484,0.293274431,0.333160801,0.213135932,0.335908879,0.216275259,0.579251148,0.280717914,0.65944725,0.2604191
0.402178298,0.146878191,0.314733513,0.344720462,0.239130428,0.346075612,0.219279082,0.596879931,0.290381928,0.683345678,0.282654301
0.381011036,0.145342879,0.298043035,0.326086957,0.224791824,0.328588831,0.221190606,0.587831538,0.276576175,0.660940977,0.270197958
0.392519564,0.138178089,0.267046562,0.31418223,0.206382962,0.322082121,0.200983069,0.570982833,0.265991729,0.641523429,0.270430752
0.408549137,0.130501529,0.276583953,0.327812267,0.205457902,0.32289546,0.201802321,0.577535064,0.254026703,0.635548822,0.270547189
0.404438903,0.12384851,0.26466226,0.326777105,0.195744646,0.328182202,0.216275259,0.561466436,0.24666361,0.622105956,0.286146675
0.396629655,0.133060382,0.267046562,0.327467185,0.21017571,0.335502291,0.215456062,0.589859697,0.242982064,0.657206698,0.293713636
0.404027949,0.122313197,0.247971782,0.31193927,0.201850141,0.315575412,0.201256144,0.564742677,0.23193747,0.63405517,0.249476121
0.400328812,0.119242573,0.262277958,0.308661181,0.198427356,0.302155242,0.196340797,0.592199697,0.237919937,0.638536051,0.205005811
0.397451706,0.118730803,0.267046562,0.319358196,0.20342274,0.324115427,0.20726379,0.630889167,0.25586743,0.666915584,0.175785849
0.368064118,0.114636637,0.214591007,0.311249138,0.18288619,0.305815266,0.197979219,0.590327685,0.245743223,0.622852782,0.148894059
0.361076778,0.121289656,0.288505645,0.351104226,0.217206255,0.362342467,0.215456062,0.64196572,0.272894628,0.669155912,0.176717106
0.371146753,0.121289656,0.283737041,0.354382332,0.219333943,0.361529088,0.207536865,0.683151352,0.283479074,0.693054489,0.209778849
0.345047205,0.112589554,0.26466226,0.349896497,0.219888966,0.398942587,0.203440743,0.663026656,0.277496561,0.699029096,0.20209545
0.392724969,0.104912994,0.286121343,0.362318822,0.225254387,0.422122739,0.194975451,0.65054611,0.285319847,0.696041718,0.202444763
0.403000349,0.117707261,0.281352738,0.357487921,0.219241417,0.425376175,0.193336947,0.650389948,0.285780087,0.677371071,0.190803321
0.409165639,0.11719549,0.276583953,0.351276724,0.21461607,0.405856047,0.189240852,0.640093723,0.274735448,0.666915584,0.183469154
0.406905035,0.12384851,0.267046562,0.351794374,0.227752037,0.412769344,0.196067723,0.648205876,0.292222747,0.674383843,0.182305033
0.407315988,0.119242573,0.238434392,0.357832987,0.236540243,0.41032945,0.200709995,0.653198185,0.296364487,0.677371071,0.191851016
0.404027949,0.120777885,0.247971782,0.354899895,0.232562444,0.420496184,0.189787002,0.631357405,0.289921827,0.660194076,0.193248012
0.399301212,0.125383822,0.24558748,0.350414078,0.23089731,0.413582724,0.181321709,0.636193567,0.287160575,0.655713196,0.200582098
0.413070325,0.125895592,0.23605009,0.332988302,0.232099882,0.411956006,0.162479519,0.642745798,0.29268294,0.638536051,0.20593715
0.408343588,0.131013299,0.25512487,0.320910991,0.241535553,0.41602278,0.180775532,0.661622428,0.299125647,0.632561519,0.215483121
0.409782141,0.122824968,0.243203178,0.316942737,0.235152629,0.414802691,0.181048635,0.657566344,0.277496561,0.606422538,0.211525077
0.411426243,0.122824968,0.238434392,0.307798466,0.237742805,0.41683616,0.182687056,0.65819026,0.287160575,0.598207528,0.221420291
0.413070325,0.12436028,0.240818875,0.297273949,0.245883397,0.405042708,0.169579465,0.678783209,0.274275254,0.595220225,0.218160699
0.413481278,0.114636637,0.23605009,0.279675676,0.242553138,0.397722619,0.162752594,0.66443065,0.263230615,0.613143971,0.219790489
0.419029922,0.116171949,0.262277958,0.279330593,0.242460678,0.389182604,0.16193337,0.668486734,0.26000917,0.643017156,0.221653073
0.416152815,0.123336739,0.27419965,0.294168429,0.241720613,0.41683616,0.163025669,0.686895596,0.276576175,0.648244937,0.222817287
0.409782141,0.113613096,0.257509172,0.291407904,0.230434748,0.413582724,0.14664118,0.687987515,0.274275254,0.624346509,0.207683378
0.409782141,0.113613096,0.288505645,0.285886786,0.243200687,0.407076014,0.132987439,0.712636532,0.270133515,0.630321116,0.204773017
0.42026307,0.108495389,0.281352738,0.286059354,0.246068448,0.413989312,0.126706718,0.690015674,0.269213082,0.622852782,0.205587918
0.410193074,0.110030701,0.298043035,0.288992394,0.239037902,0.412769344,0.134352813,0.685179511,0.279337289,0.62957429,0.215017463
0.413481278,0.10951893,0.309964728,0.290545189,0.233672481,0.398942587,0.132714364,0.689391508,0.278877095,0.634801996,0.209895287
0.411220674,0.109007159,0.312349211,0.289337459,0.225809401,0.406262675,0.135445112,0.712168529,0.277036368,0.637042549,0.199534403
0.418618968,0.104912994,0.27419965,0.27708765,0.206475488,0.41032945,0.122064446,0.681747359,0.257708249,0.619118578,0.180791681
0.416358364,0.093654038,0.298043035,0.273636977,0.202867726,0.397315868,0.107864555,0.668018731,0.262310182,0.613143971,0.179860342
0.416563933,0.092630497,0.267046562,0.266045569,0.1879741,0.383489111,0.104860732,0.666614737,0.263690716,0.605675862,0.164610076
0.405466502,0.104401223,0.345729986,0.289510026,0.19648472,0.420902772,0.109229929,0.680187202,0.271514002,0.613890872,0.18288714
0.390464365,0.106448306,0.383879366,0.28191855,0.200462527,0.408295981,0.114145276,0.667238653,0.277036368,0.598954429,0.16146684
0.389847863,0.100818828,0.290889947,0.296411303,0.217391306,0.403822578,0.1160568,0.678939121,0.266912161,0.598207528,0.162980192
0.411015125,0.100818828,0.312349211,0.306418238,0.223866764,0.427002893,0.126433643,0.686115518,0.270593708,0.616131349,0.146798599
0.408343588,0.067041962,0.300427338,0.268461011,0.258186829,0.413582724,0.139541234,0.69063959,0.19098022,0.625093185,0.073690353
0.418208015,0.060388943,0.286121343,0.245341619,0.235430132,0.328588831,0.119060623,0.698907905,0.175793841,0.618371902,0.081490096
0.439580682,0.054247694,0.262277958,0.242063514,0.238667865,0.30947529,0.097487712,0.689859746,0.169811329,0.612397145,0.096856893
0.442663317,0.052200611,0.257509172,0.236369898,0.238020317,0.283448493,0.098853086,0.664586578,0.167970555,0.602688484,0.105820757
0.335799425,0.05117707,0.267046562,0.251897882,0.247733573,0.30500209,0.110049153,0.678783209,0.178555001,0.606422538,0.11199071
0.320797308,0.045035822,0.209822403,0.248619708,0.243015701,0.287515267,0.099945385,0.651014113,0.175793841,0.553397976,0.110943027
0.30887799,0.045547592,0.24558748,0.247929628,0.246068448,0.300121936,0.103222283,0.655382272,0.179015195,0.55265115,0.110477357
0.319975257,0.037359261,0.228897002,0.247929628,0.244495849,0.286295178,0.097487712,0.654134191,0.180855968,0.545929717,0.098253808
0.309494472,0.039918115,0.228897002,0.244996537,0.240518041,0.293208638,0.101856909,0.661934503,0.183156934,0.541448762,0.098370246
0.314632162,0.038382803,0.219359793,0.238095278,0.241535553,0.284261872,0.101856909,0.62667717,0.180395775,0.540701936,0.0760187
0.307644821,0.038382803,0.233665787,0.235507251,0.243293212,0.284261872,0.10021846,0.611388387,0.179935581,0.530246448,0.082421435
0.306822791,0.034288637,0.193131924,0.221704647,0.229232185,0.26026834,0.084107045,0.58471146,0.179015195,0.516803508,0.077299258
0.301274147,0.024564994,0.202669315,0.217391328,0.212488383,0.249695018,0.083560896,0.571138995,0.166589975,0.504107468,0.073806791
0.297985943,0.010235414,0.164519754,0.182194625,0.187234026,0.222854842,0.072091753,0.542121818,0.14358031,0.465272522,0.065192147
0.277846301,0.010747185,0.150213759,0.17149761,0.186123915,0.197234632,0.059257236,0.538533503,0.14358031,0.463778796,0.060419121
0.275174661,0.01484135,0.131138979,0.167529374,0.184551315,0.18625456,0.064172583,0.527769041,0.14219973,0.434652661,0.05413273
0.24434852,0.031218013,0.157366847,0.192028993,0.214246033,0.193574608,0.080283998,0.538221662,0.157846303,0.469753403,0.06461004
0.229757501,0.033265096,0.190747622,0.203588723,0.2043478,0.201301285,0.114691425,0.529329197,0.156465723,0.461538467,0.06123401
0.233662125,0.020982599,0.121601589,0.171325043,0.174745608,0.174867859,0.099126161,0.477535249,0.136217217,0.42942488,0.047264326
0.251335799,0.022517911,0.090605116,0.157867504,0.158464368,0.150060988,0.093664664,0.43447737,0.122871612,0.394324138,0.037834688
0.262433231,0.01432958,0.064377429,0.139579013,0.142275653,0.126067497,0.072910978,0.400156044,0.112747359,0.358476347,0.01979051
0.233662125,0.019447287,0.181210232,0.177018659,0.181683628,0.177307753,0.09967231,0.44836191,0.130694898,0.39133676,0.035622883
0.21352238,0.048618217,0.317117816,0.237405129,0.257076728,0.290768541,0.122610595,0.585023535,0.168890942,0.501120089,0.067054731
0.188861467,0.035312178,0.259893475,0.213595589,0.233672481,0.260675131,0.086291644,0.547113893,0.150023017,0.463778796,0.060651996
0.219071106,0.033265096,0.271815348,0.223602525,0.226549475,0.27246842,0.087110868,0.564742677,0.150943403,0.467513,0.064842927
0.275791163,0.028147389,0.262277958,0.216701179,0.233765007,0.254981598,0.075368651,0.557878371,0.152323983,0.469753403,0.055413289
0.250308261,0.021494369,0.257509172,0.206694244,0.221739077,0.231394857,0.072091753,0.532605422,0.147261857,0.48095594,0.058090867
0.249897246,0.019447287,0.240818875,0.222912376,0.214246033,0.257828446,0.065264883,0.518096732,0.146801663,0.474981333,0.083934881
0.249280662,0.024053223,0.290889947,0.224465171,0.211378346,0.257015067,0.067176406,0.512168417,0.144500697,0.458551089,0.079161843
0.241265886,0.020470828,0.247971782,0.226880613,0.21637373,0.268808356,0.064445658,0.518096732,0.142659924,0.481702617,0.082887104
0.250308261,0.017400204,0.278968255,0.220842,0.214708596,0.270435074,0.067995631,0.521528885,0.143120117,0.472740781,0.081490096
0.242704439,0.025076764,0.295658733,0.218253974,0.221739077,0.280195219,0.070453304,0.538533503,0.15048321,0.486930547,0.098835915
0.24702016,0.041453427,0.3409612,0.238785357,0.240610502,0.289548614,0.080557073,0.554914205,0.166589975,0.495145482,0.108381898
0.239416317,0.047082904,0.369573371,0.233954456,0.243200687,0.289955202,0.082468596,0.563962599,0.168890942,0.495145482,0.100116474
0.247225627,0.052712382,0.379110761,0.236714981,0.241443101,0.278161913,0.093937739,0.553510211,0.161988042,0.489917776,0.101164169
0.251952281,0.045035822,0.383879366,0.225327818,0.242183175,0.282228525,0.087657018,0.544149743,0.155085143,0.492158254,0.096507568
0.250719297,0.039406344,0.326655206,0.222912376,0.235430132,0.290768541,0.090114691,0.54664589,0.15324437,0.494398657,0.088242156
0.240032881,0.040429885,0.345729986,0.226535547,0.228862148,0.302561992,0.096941562,0.556162286,0.157386109,0.490664602,0.085913903
0.234484176,0.038382803,0.307580425,0.227398194,0.216743767,0.306628645,0.096395412,0.54071759,0.152784176,0.477221736,0.094528547
0.218865557,0.039918115,0.305196123,0.221014499,0.215726181,0.293615226,0.086291644,0.559906514,0.146801663,0.48842405,0.110826589
0.223592211,0.040429885,0.271815348,0.214285738,0.219981491,0.282635154,0.075095576,0.545865812,0.146801663,0.478715388,0.116530861
0.229962988,0.040941656,0.219359793,0.202726007,0.222386626,0.274095138,0.065264883,0.539625656,0.133916251,0.477221736,0.117229417
0.22030409,0.037359261,0.197900529,0.20445137,0.212950946,0.276535195,0.055707264,0.527925188,0.134376444,0.478715388,0.108032666
0.22893545,0.034800408,0.140676369,0.203071073,0.193709484,0.274095138,0.052703441,0.475195015,0.127933738,0.445108149,0.088009374
0.22379776,0.026612076,0.100142506,0.175120781,0.176318207,0.238308155,0.043145822,0.451170147,0.113207552,0.405526526,0.07089643
0.217015988,0.026100306,0.107295594,0.174430633,0.170582749,0.232208237,0.033861278,0.458658385,0.111826972,0.407766855,0.056810297
0.209823243,0.019447287,0.085836511,0.151828891,0.161887143,0.201301285,0.013926816,0.422464827,0.093879434,0.377893894,0.044935979
0.181874209,0.020470828,0.100142506,0.165631496,0.180573517,0.208621333,0.013380666,0.460062378,0.09894156,0.31441362,0.04912691
0.177764036,0.006141248,0.107295594,0.141304375,0.194357032,0.191541302,0.003003823,0.470358853,0.081454215,0.309185913,0.036670567
0.151048068,0.005629478,0.102526808,0.158212587,0.202127652,0.228548212,0.003276898,0.493135874,0.095720207,0.333084267,0.041210717
0.16707762,0.001023541,0.081067726,0.142512104,0.188251611,0.213094737,0,0.465990694,0.086976534,0.300224078,0.002095471
0.15515822,0.005117707,0.131138979,0.144755048,0.196854757,0.210654639,0.001911524,0.483463315,0.084675568,0.310679565,0
0.167283169,0.008188331,0.143060671,0.165976561,0.196022157,0.23017493,0.01474604,0.485179399,0.095720207,0.312920118,0.025262
0.148787464,0.011258955,0.193131924,0.17218769,0.19491212,0.234648131,0.014472966,0.501092098,0.103543493,0.337565372,0.035855666
0.149609515,0.008700102,0.157366847,0.153209119,0.17169286,0.208214745,0.008465319,0.460062378,0.09894156,0.298730351,0.028521592
0.159268393,0.015353121,0.18836332,0.158557652,0.180018494,0.208214745,0.011742217,0.4592823,0.096640593,0.300224078,0.027706691
0.159268393,0.01484135,0.143060671,0.154416831,0.175300621,0.201301285,0.013653741,0.446489913,0.09341924,0.2763255,0.033760206
0.144471825,0.016888433,0.181210232,0.162008325,0.169472712,0.197234632,0.012015292,0.411856512,0.110906586,0.293502645,0.044819623
0.150431566,0.027635618,0.185978837,0.176328511,0.181591103,0.216754761,0.021845986,0.409984515,0.115508519,0.324869332,0.056344627
0.138923099,0.042988739,0.228897002,0.185645297,0.189731685,0.230581518,0.028945931,0.427769211,0.116889099,0.362957451,0.038416795
0.13460746,0.046059363,0.216975309,0.170117313,0.191859373,0.202521374,0.032495904,0.438221598,0.102162913,0.371919287,0.039580927
0.150431566,0.05117707,0.271815348,0.1996204,0.198982379,0.250101606,0.056253413,0.455850382,0.112287166,0.407020029,0.052270146
0.163789499,0.064483108,0.312349211,0.185127647,0.212395922,0.281415187,0.054614965,0.50889241,0.130234705,0.457804189,0.087078035
0.147143444,0.030194471,0.267046562,0.162180823,0.214523545,0.272875171,0.05324959,0.487207558,0.124252192,0.443614646,0.16309663
0.181052158,0.022517911,0.23605009,0.148205651,0.203885238,0.277755162,0.027034407,0.482995327,0.121030839,0.427184402,0.17159493
0.206329573,0.029682701,0.591317466,0.152691538,0.207030511,0.2671818,0.03003823,0.478159165,0.120110452,0.421209795,0.178579772
0.195643259,0.028147389,0.588932983,0.138026218,0.2059204,0.235054881,0.029765156,0.490639711,0.112747359,0.427931228,0.181955802
0.187833929,0.028147389,0.596086071,0.144927546,0.211748383,0.227328245,0.032495904,0.440873689,0.112747359,0.44286782,0.195459828
0.180846671,0.033265096,0.605623461,0.133885466,0.217021269,0.209028084,0.031676679,0.407956356,0.118729872,0.434652661,0.192898792
0.184545828,0.025076764,0.610392065,0.137163554,0.225069336,0.243188309,0.036318951,0.541029665,0.120110452,0.424197173,0.199534403
0.188450432,0.025588535,0.596086071,0.143719817,0.223219225,0.236681599,0.030857455,0.528393191,0.114127939,0.402539148,0.227124563
0.175503432,0.013817809,0.588932983,0.147515572,0.219056441,0.246848333,0.022938285,0.519656888,0.114588132,0.428678054,0.253317808
0.186395397,0.021494369,0.598470373,0.142167022,0.211100835,0.267588429,0.036045877,0.520748807,0.112747359,0.427184402,0.252619357
0.185984361,0.012282497,0.584164378,0.11059349,0.187419012,0.228141421,0.016657564,0.495787948,0.09756098,0.383121601,0.23399306
0.191944102,0.018935516,0.546014817,0.101104205,0.178075857,0.235054881,0.024303659,0.489859633,0.099861947,0.381628098,0.217462154
0.190916502,0.01484135,0.546014817,0.11904763,0.173542971,0.240341664,0.031676679,0.491419789,0.091118274,0.386855879,0.213271316
0.175914468,0.008188331,0.524555735,0.117667333,0.168825163,0.2289548,0.025942108,0.474259009,0.09203866,0.380134372,0.211874308
0.163173017,0.001023541,0.565089598,0.137163554,0.174375571,0.246441582,0.024849809,0.501872176,0.102162913,0.410007407,0.240046576
0.16461155,0,0.546014817,0.128536915,0.172432934,0.224888148,0.022938285,0.501560101,0.096640593,0.37864072,0.226658905
0.149404048,0.016376662,0.550783603,0.13975158,0.177798281,0.239528285,0.033861278,0.533853503,0.100782333,0.420462895,0.241909253
0.174270448,0.01484135,0.574626988,0.155452062,0.192691907,0.238714946,0.040141999,0.540873737,0.109986199,0.461538467,0.228754365
0.160912413,0.017400204,0.588932983,0.138371283,0.194449558,0.245628244,0.024849809,0.52418096,0.117349292,0.445108149,0.217112923
0.161117961,0.01484135,0.51024974,0.143029685,0.199999956,0.235868261,0.025122884,0.476755171,0.115048326,0.444361323,0.223748545
0.165639088,0.017911975,0.51024974,0.134403047,0.185198864,0.220821373,0.024303659,0.491107714,0.111366779,0.417475666,0.201862656
0.154952672,0.012282497,0.472100179,0.114044162,0.177243258,0.195607914,0.022392135,0.476599009,0.081454215,0.402539148,0.172875488
0.174475915,0.012794268,0.462562789,0.11714977,0.174283045,0.1984546,0.025669033,0.469578775,0.088357114,0.407020029,0.178463334
0.154747205,0.013817809,0.445872311,0.125258827,0.1879741,0.187067899,0.029765156,0.429797136,0.09341924,0.397311367,0.183818386
0.136457028,0.012794268,0.479253267,0.143374751,0.197317254,0.192354641,0.051338067,0.471919009,0.102623106,0.430918606,0.190686883
0.140156186,0.020470828,0.469715877,0.135093178,0.19740978,0.18625456,0.05379574,0.480187324,0.10032214,0.424197173,0.18125735
0.138101048,0.02200614,0.493559262,0.137853702,0.19222941,0.184627842,0.043145822,0.456162222,0.092498854,0.434652661,0.181373695
0.144266358,0.029682701,0.479253267,0.119737778,0.187326551,0.183814462,0.035772802,0.455382144,0.091578467,0.424197173,0.17997678
0.146732409,0.037871032,0.453025399,0.120082861,0.155504146,0.173241141,0.031676679,0.42028074,0.076392088,0.401045422,0.181955802
